key,english,draft,reviewer_edit,note
index.why3.p,"troid compares {n} firms: {firm}, the reference firm troid verified first, and the {others} crypto firms with the most verified reviews on propfirmmatch. Rankings are reviewed quarterly. A firm's rules appear only after troid has read them in the firm's own documents; a rule not yet read shows “pending”.",,,"NEW: translate it in reviewer_edit | keep {firm} {n} {others} exactly as written; troid stays lowercase, in Latin letters"
index.why3.how,How firms are chosen →,,,NEW: translate it in reviewer_edit | 
index.why3.ask,"Want another firm? <a href=""{href}"">Ask troid.</a>",,,"NEW: translate it in reviewer_edit | keep {href} exactly as written; keep the <…> tags and links as they are; translate only the words; troid stays lowercase, in Latin letters"
index.why3.ask_q,Can troid add another firm to its compare? The one I'd like is ,,,"NEW: translate it in reviewer_edit | troid stays lowercase, in Latin letters"
index.lev.first_one,"5× is the most {firms} allows on crypto (its own documents, read {date}), so it's the starting point.",,,NEW: translate it in reviewer_edit | keep {date} {firms} exactly as written; keep every number exactly
index.lev.first_many,"5× is the most {firms} allow on crypto (their own documents, read {date}), so it's the starting point.",,,NEW: translate it in reviewer_edit | keep {date} {firms} exactly as written; keep every number exactly
index.lev.pending,troid has no recorded cap for {firms} yet.,,,"NEW: translate it in reviewer_edit | keep {firms} exactly as written; troid stays lowercase, in Latin letters"
index.lev.firm_product,{firm}'s {product},,,NEW: translate it in reviewer_edit | keep {firm} {product} exactly as written
index.firms.why,"{firm} is the reference firm because troid verified it first, not because it ranks highest.
    Each rule on troid's compare shows the firm document and the date troid read it, or says its source is not yet
    recorded. Which firm gets verified next follows propfirmmatch's review ranking; the page has no cap. troid is an independent affiliate of the
    firms it compares; where a code is shown it's cheaper through the affiliate link, where it isn't it's the same price.
    troid computes, you choose.",,,"ENGLISH CHANGED: translate it in reviewer_edit | keep {firm} exactly as written; troid stays lowercase, in Latin letters"
index.firms.reviews,{n} verified reviews at {rating} on propfirmmatch (read {date}).,,,ENGLISH CHANGED: translate it in reviewer_edit | keep {date} {n} {rating} exactly as written
index.stats.failures.n,93.7%,,,ENGLISH CHANGED: translate it in reviewer_edit | keep every number exactly
index.stats.failures.p,"of failed challenges at OneFunded ended on a loss limit — 78.7% on the daily limit, 15.0% on
    the overall maximum. Breaches cluster in the opening session and near the profit target, when traders size up to
    reach it.",,,ENGLISH CHANGED: translate it in reviewer_edit | keep every number exactly
index.stats.blowup.p,"of accounts blow up within a year at a +0.35R edge (45% of trades won at 2:1), risking 1%
    with no cap on remaining budget. Under a cap, zero.",,,ENGLISH CHANGED: translate it in reviewer_edit | keep every number exactly
index.stats.blowup.prov,"MODELLED. 20,000 simulated years: 45% of trades won at 2:1 (+0.35R a trade), 30 trades a month for 12 months, 1% of balance risked a trade with no cap on remaining budget, under a 4% daily limit fixed on the $100,000 start and a 6% static floor. The cap: at most 35% of the remaining budget a trade. True under these assumptions only. <a href=""https://github.com/kunjancollective/troid/blob/main/backtest/income_math.py"">income_math.py</a>",,,"NEW: translate it in reviewer_edit | keep the <…> tags and links as they are; translate only the words; keep every number exactly; troid stays lowercase, in Latin letters"
index.crossover.p_half,"On a {quota} {product}, below this equity the {max}% static floor binds instead of the {daily}%
    daily. That is {gap} from the start — half of one day's loss limit.",,,ENGLISH CHANGED: translate it in reviewer_edit | keep {daily} {gap} {max} {product} {quota} exactly as written
index.crossover.p_share,"On a {quota} {product}, below this equity the {max}% static floor binds instead of the {daily}%
    daily. That is {gap} from the start — {share} of one day's loss limit.",,,ENGLISH CHANGED: translate it in reviewer_edit | keep {daily} {gap} {max} {product} {quota} {share} exactly as written
index.does.p,"Computes both loss ceilings and reports the binding one. Sizes positions net of the
  firm's own fee. Checks trades against each firm's own rules as troid has read them: its hold limit, its margin
  concentration limit, its minimum trading days. Works across the challenge types on troid's compare and the assets
  troid has read in each firm's own documents; troid's compare shows each rule with its source.",,,"ENGLISH CHANGED: translate it in reviewer_edit | troid stays lowercase, in Latin letters"
index.doesnt.verify,"Every figure here shows its tier and source; the arithmetic reproduces in
  <code>verify_claims.py</code>, which re-derives each published number from first principles and tags it by
  tier — derived, sourced, modelled, or measured. A measured number is never stated as fact.",,,ENGLISH CHANGED: translate it in reviewer_edit | keep the <…> tags and links as they are; translate only the words
index.js.vs_ok,"Fits. This trade risks {risk}, within troid's cap of {cap}% of the {room} left before your {bind}.",,,"NEW: translate it in reviewer_edit | keep {bind} {cap} {risk} {room} exactly as written; troid stays lowercase, in Latin letters"
index.js.vs_reduce,"Cut to fit. Your {pct}% would risk {intended}; troid sized it down to {risk}, {cap}% of the room left.",,,"NEW: translate it in reviewer_edit | keep {cap} {intended} {pct} {risk} exactly as written; troid stays lowercase, in Latin letters"
index.js.vs_block,Can't be sized: {reasons}.,,,NEW: translate it in reviewer_edit | keep {reasons} exactly as written
index.js.vs_pending,Can't be sized yet: troid has not recorded the rules this needs.,,,"NEW: translate it in reviewer_edit | troid stays lowercase, in Latin letters"
index.js.share_copy,Copy link to this result,,,NEW: translate it in reviewer_edit | 
index.js.share_copied,"Link copied. Your inputs ride after the # in it, and browsers never send that part to a server.",,,NEW: translate it in reviewer_edit | 
index.js.share_manual,Copy this link:,,,NEW: translate it in reviewer_edit | 
index.js.shared,Opened from a shared link. Numbers are the sharer's inputs; rules are as troid reads them today — see the read dates below.,,,"NEW: translate it in reviewer_edit | troid stays lowercase, in Latin letters"
index.js.shared_firm,"The link names a firm troid doesn't list now ({firm}), so the desk shows {shown} with the link's numbers.",,,"NEW: translate it in reviewer_edit | keep {firm} {shown} exactly as written; troid stays lowercase, in Latin letters"
index.js.shared_product,"The link names a challenge troid doesn't list for {firm} now ({product}), so the desk shows {shown}.",,,"NEW: translate it in reviewer_edit | keep {firm} {product} {shown} exactly as written; troid stays lowercase, in Latin letters"
index.js.shared_bad,Values in the link that couldn't be read ({n}) were left at the desk's defaults.,,,NEW: translate it in reviewer_edit | keep {n} exactly as written
index.js.shared_long,"The link was too long to read, so the desk shows its defaults.",,,NEW: translate it in reviewer_edit | 
compare.og.title,"troid's compare — prop-firm rules side by side, each with its source",,,"NEW: translate it in reviewer_edit | troid stays lowercase, in Latin letters"
compare.og.description,"Daily limit, max loss, target, price and fees for each firm, with the document and the date troid read each rule. Nothing scored, nothing ranked.",,,"NEW: translate it in reviewer_edit | troid stays lowercase, in Latin letters"
compare.conflicts.h,Where {firm}'s own documents disagree · {n} logged,,,NEW: translate it in reviewer_edit | keep {firm} {n} exactly as written
compare.conflicts.read,read {date},,,NEW: translate it in reviewer_edit | keep {date} exactly as written
compare.conflicts.unread,no read recorded,,,NEW: translate it in reviewer_edit | 
compare.conflicts.troid,troid shows {what}.,,,"NEW: translate it in reviewer_edit | keep {what} exactly as written; troid stays lowercase, in Latin letters"
ledger.og.title,"troid's ledger — the shadow account, every trade in public",,,"NEW: translate it in reviewer_edit | troid stays lowercase, in Latin letters"
ledger.og.description,"Every run and every closed trade of troid's shadow account, drawn. Hypothetical: no money is traded.",,,"NEW: translate it in reviewer_edit | troid stays lowercase, in Latin letters"
tearsheet.og.title,troid's research — tearsheet,,,"NEW: translate it in reviewer_edit | troid stays lowercase, in Latin letters"
tearsheet.og.description,"quantstats over the shadow account's journal. Hypothetical performance, not a record of real trading.",,,NEW: translate it in reviewer_edit | 
dashboard.og.title,troid's research — strategy review,,,"NEW: translate it in reviewer_edit | troid stays lowercase, in Latin letters"
dashboard.og.description,"The strategy review and the audit findings, each number with its tier. Nothing here is a signal.",,,NEW: translate it in reviewer_edit | 
dashboard.hero.meta,"MEASURED on BTCUSDT 4h bars from api.binance.us, one feed · under the rules of Bitfunded's 1-Step, Expert level, $100,000 · figures as of 21 Sep 2026",,,ENGLISH CHANGED: translate it in reviewer_edit | keep every number exactly
dashboard.verdict.p1,"Of everything tested it has the lowest drawdown
  (<strong>&minus;$1,058</strong> against &minus;$7,295 for single entry), and across 72 rolling challenge starts none
  failed, none stalled and none passed: every one was still running at the end of the sample, median balance $100,409.
  It is +0.03R a trade on the sample it was chosen on, and <strong>+0.008R</strong> on the 504 BTC trades from 1 January
